Position,Company,City,State,Major,Year,College
Digital Designer,Digitaria,Minneapolis,Minnesota,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Greer & Associates,Minneapolis,Minnesota,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Design Intern,Minnesota Vikings,Minneapolis,Minnesota,GRAPHIC DESIGN,2011-2012,College of Design
Designer,Pocket Hercules,Minneapolis,Minnesota,GRAPHIC DESIGN,2011-2012,College of Design
Motion Designer,Revo Brand Group,Minneapolis,Minnesota,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Sofia's Cookies,Deephaven,Minnesota,GRAPHIC DESIGN,2011-2012,College of Design
associate interactive designer,Bailey Lauerman,Lincoln,Nebraska,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Oxide,Omaha,Nebraska,GRAPHIC DESIGN,2011-2012,College of Design
Art Director,SKAR Advertising,Omaha,Nebraska,GRAPHIC DESIGN,2011-2012,College of Design
Web Graphic Designer,University of Nebraska,Lincoln,Nebraska,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,The Cosmopolitan,Las Vegas,Nevada,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Morehead Planetarium and Science Center,Chapel Hill,North Carolina,GRAPHIC DESIGN,2011-2012,College of Design
Unknown,Mathys+Potestio,Portland,Oregon,GRAPHIC DESIGN,2011-2012,College of Design
Faculty*,East Stroudsburg University of Pennsylvania,East Stroudsburg,Pennsylvania,GRAPHIC DESIGN,2011-2012,College of Design
Designer,Fuzzco,Charleston,South Carolina,GRAPHIC DESIGN,2011-2012,College of Design
Unknown,Focus OneSource,Unknown,Unknown,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer*,M60 Visual Communications Design,Unknown,Unknown,GRAPHIC DESIGN,2011-2012,College of Design
Freelance designer,Self employed,Unknown,Unknown,GRAPHIC DESIGN,2011-2012,College of Design
Graphic Designer,Catalyst Marketing,Seattle,Washington,GRAPHIC DESIGN,2011-2012,College of Design
Creative Intern,HY Connect,Milwaukee,Wisconsin,GRAPHIC DESIGN,2011-2012,College of Design
Interior Designer,Jeff Katz Architecture,San Diego,California,INTERIOR DESIGN,2011-2012,College of Design
Technical Production Designer,Parron Hall,San Diego,California,INTERIOR DESIGN,2011-2012,College of Design
Designer,Green With Envy Interior Design,Denver,Colorado,INTERIOR DESIGN,2011-2012,College of Design
Interior Designer,James Michael Howard,Jacksonville,Florida,INTERIOR DESIGN,2011-2012,College of Design
Unknown,Anderson Mikos Architects,Oakbrook Terrace,Illinois,INTERIOR DESIGN,2011-2012,College of Design
Interior Design Intern,Gettys,Chicago,Illinois,INTERIOR DESIGN,2011-2012,College of Design
Interior Designer,Benjamin Design Collaborative,Ames,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Project Coordinator,Bluestone Project Management & Engineering,Johnston,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Interior Designer,Cannon Moss Brygger Architects,Sioux City,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Interior Deign Associate,Curtis Architecture & Design,Ottumwa,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Youth Administrative Assistant,First Efree Church,Ames,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Upholstery/Leather Specialist*,Homemakers,Urbandale,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Interior Designer,Koch Brothers,Des Moines,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Interior Designer,OPN Architects,Des Moines,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Interior Designer*,OPN Architects,Des Moines,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Unknown,Phelan's Interiors,Cedar Rapids,Iowa,INTERIOR DESIGN,2011-2012,College of Design
"Interior Designer, Sales Associate",Redeker's Furniture,Boone,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Loan Processor,Wells Fargo Home Mortgage,Des Moines,Iowa,INTERIOR DESIGN,2011-2012,College of Design
Design Assistant,BDH & Young,Edina,Minnesota,INTERIOR DESIGN,2011-2012,College of Design
Project Specialist,CMA,Minneapolis,Minnesota,INTERIOR DESIGN,2011-2012,College of Design
Designer,General Office Products,St. Louis Park,Minnesota,INTERIOR DESIGN,2011-2012,College of Design
Interior Designer,HGA Architects & Engineers,Minneapolis,Minnesota,INTERIOR DESIGN,2011-2012,College of Design
Interior Designer,Mohagen Hansen Architectural Group,Wayzata,Minnesota,INTERIOR DESIGN,2011-2012,College of Design
Interior Design Associate,Gould Evans Affiliates,Kansas City,Missouri,INTERIOR DESIGN,2011-2012,College of Design
Design Assistant,La-Z-Boy Furniture Galleries,Bridgeton,Missouri,INTERIOR DESIGN,2011-2012,College of Design
Design Consultant*,Limited Brands,New York,New York,INTERIOR DESIGN,2011-2012,College of Design
Interior Design Technician,HOK,Houston,Texas,INTERIOR DESIGN,2011-2012,College of Design
Unknown,Elements of Design,Unknown,Unknown,INTERIOR DESIGN,2011-2012,College of Design
iOS Developer,"Net Industries, Motion Ink Studios",Los Angeles,California,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Motion Design,Pivot Design,Chicago,Illinois,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Unknown,Blick Art Materials,Iowa City,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Photo Retoucher / Photographer/ IT Consultant,Caleb Jamin Photography,Des Moines,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Unknown,Creative Coldsnow Artist Supplies,Des Moines,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Guide,Fort Des Moines Museum,Des Moines,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Unknown,Hobby Lobby,Johnston,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Unknown,Iowa State University,Ames,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
3D Artist,Iowa State University,Ames,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Lecturer*,Iowa State University,Ames,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Rozevink,Josephs Jewelers,Ames,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Owner,Peter Kasper Woodworks,Tiffin,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Client Transaction Specialist,Principal Financial Group,Des Moines,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Photography Instructor,The Workspace,Ames,Iowa,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Bilingual Health Guide,Blue Cross Blue Shield,MInneapolis,Minnesota,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Unknown,The Logo Stop,Albertville,Minnesota,INTEGRATED STUDIO ARTS,2011-2012,College of Design
Staff Landscape Designer,Melendrez,Los Angeles,California,LANDSCAPE ARCHITECTURE,2011-2012,College of Design
Crew,Brooks Landscape,Fort Collins,Colorado,LANDSCAPE ARCHITECTURE,2011-2012,College of Design
Park Technician,City of Greeley,Greeley,Colorado,LANDSCAPE ARCHITECTURE,2011-2012,College of Design
Entry Level Architect,DHM Design,Denver,Colorado,LANDSCAPE ARCHITECTURE,2011-2012,College of Design
Design Staff,EDSA,Ft Lauderdale,Florida,LANDSCAPE ARCHITECTURE,2011-2012,College of Design
Design Staff Member,"Raymond Jungles, Inc.",Miami,Florida,LANDSCAPE ARCHITECTURE,2011-2012,College of Design
Unknown,Mariani Landscape,Lake Bluff,Illinois,LANDSCAPE ARCHITECTURE,2011-2012,College of Design
Landscape Architecture Associate,Pamela Self Landscape Architecture,Hawthorne Woods,Illinois,LANDSCAPE ARCHITECTURE,2011-2012,College of Design
Owner,BGB Exteriors,Des Moines,Iowa,LANDSCAPE ARCHITECTURE,2011-2012,College of Design
Landscape Designer,Bob Lenc Landscaping and Lawncare,Des Moines,Iowa,LANDSCAPE ARCHITECTURE,2011-2012,College of Design
360 Architecture,Kansas City,Missouri,Intern Architect,Architecture,2010-2011,College of Design
"Advanced Technologies Group, Inc.",Chicago,Illinois,Project Associate/CAD Technician*,Architecture,2010-2011,College of Design
"Ainsworth-Benning Construction, Inc.",Rapid City,South Dakota,Client Marketing*,Architecture,2010-2011,College of Design
AmeriCorps National Service,Des Moines,Iowa,Construction Associate,Architecture,2010-2011,College of Design
Berners-Schober,Green Bay,Wisconsin,Architectural Intern*,Architecture,2010-2011,College of Design
BNIM Architects,Kansas City,Missouri,Architectural Graduate,Architecture,2010-2011,College of Design
BNIM Architects,Des Moines,Iowa,Architectural Graduate,Architecture,2010-2011,College of Design
Curtis Architecture,Ottumwa,Iowa,Intern Architect,Architecture,2010-2011,College of Design
Evans Heintges Architects,New York,New York,Intern Architect,Architecture,2010-2011,College of Design
Gere/Dismer Architects,Rock Island,Illinois,Intern Architect,Architecture,2010-2011,College of Design
GGLO,Seattle,Washington,Intern Architect/Interior designer*,Architecture,2010-2011,College of Design
GreenbergFarrow,Arlington Heights,Illinois,Intern Architect,Architecture,2010-2011,College of Design
GreenbergFarrow,Arlington Heights,Illinois,Intern Architect,Architecture,2010-2011,College of Design
GreenbergFarrow,Arlington Heights,Illinois,Intern Architect,Architecture,2010-2011,College of Design
IBI Group,Toronto,"Ontario, Canada",Intern Architect,Architecture,2010-2011,College of Design
"IIW Engineering & Surveyors, P.C.",Dubuque,Iowa,Architectural Intern I,Architecture,2010-2011,College of Design
InSite Architects,Minneapolis,Minnesota,Intern Architect,Architecture,2010-2011,College of Design
INVISION Architecture,Des Moines,Iowa,Intern Architect,Architecture,2010-2011,College of Design
Iowa State University College of Design,Ames,Iowa,Postdoc Research Associate*,Architecture,2010-2011,College of Design
Jillin University Zhuhai College,Zhuhai," Guangdong, China",Instructor*,Architecture,2010-2011,College of Design
Kaufman Construction,Cumming,Iowa,Office Manager ,Architecture,2010-2011,College of Design
Kiewit Corporation,Lenexa,Kanas,Assistant Architect,Architecture,2010-2011,College of Design
"Laugerman Architects, Inc.",Des Moines,Iowa,Intern Architect,Architecture,2010-2011,College of Design
Levi Architecture,Cedar Falls,Iowa,Intern Architect*,Architecture,2010-2011,College of Design
M. A. Mortenson,Lincoln,Nebraska,Integrated Construction Coordinator | Sports Group,Architecture,2010-2011,College of Design
M. A. Mortenson,Lincoln,Nebraska,Integrated Construction Coordinator,Architecture,2010-2011,College of Design
MG Design Group,Long Beach,New York,Intern / Junior Architect*,Architecture,2010-2011,College of Design
Neumann Monson Architects,Iowa City,Iowa,Intern Architect,Architecture,2010-2011,College of Design
Neumann Monson Architects,Iowa City,Iowa,Intern Architect,Architecture,2010-2011,College of Design
Neumann Monson Architects,Iowa City,Iowa,Intern Architect,Architecture,2010-2011,College of Design
OPN Architects,Cedar Rapids,Iowa,Intern Architect,Architecture,2010-2011,College of Design
OPN Architects,Des Moines,Iowa,Intern Architect,Architecture,2010-2011,College of Design
Pepper Construction,Chicago,Illinois,Virtual Construction Coordinator,Architecture,2010-2011,College of Design
Pope Architects,St. Paul,Minnesota,Intern Architect,Architecture,2010-2011,College of Design
PowerFilm,Des Moines,Iowa,Marketing Specialist*,Architecture,2010-2011,College of Design
"Roseland, Mackey, Harris Architects, PC",Ames,Iowa,Architectural Intern,Architecture,2010-2011,College of Design
Rothschild + Doyno Architects,Pittsburg,Pennsylvania,Architect Staff I,Architecture,2010-2011,College of Design
"RSP Architects, Ltd.",Minneapolis,Minnesota,Visualization Specialist*,Architecture,2010-2011,College of Design
Shive-Hattery ,West Des Moines,Iowa,Intern Architect,Architecture,2010-2011,College of Design
Smith and Wood Construction,Iowa City,Iowa,Carpenter and Drafter,Architecture,2010-2011,College of Design
StruXture Architects,Waterloo,Iowa,Intern Architect,Architecture,2010-2011,College of Design
StudioCOEN,Des Moines,Iowa,Graduate Architect*,Architecture,2010-2011,College of Design
Substance Architecture,Des Moines,Iowa,Intern Architect,Architecture,2010-2011,College of Design
Sundberg Design,Cedar Rapids,Iowa,Intern Architect,Architecture,2010-2011,College of Design
Van De Walle Associates,Sioux Falls,South Dakota,Architectural Intern*,Architecture,2010-2011,College of Design
Vanman Architects and Builders,Golden Valley,Minnesota,Intern Architect,Architecture,2010-2011,College of Design
Viraline,New York,New York,Architect*,Architecture,2010-2011,College of Design
Widseth Smith Nolting,Baxter,Minnesota,Designer*,Architecture,2010-2011,College of Design
Wold Architects and Engineers,Eden Prairie,Minnesota,Architectural Intern*,Architecture,2010-2011,College of Design
Wuhan University,Wuhan,"Hubei, China",Instructor*,Architecture,2010-2011,College of Design
Zervas Group Architects,Bellingham,Washington,Intern Architect,Architecture,2010-2011,College of Design
Ames Christian School,Ames,Iowa,Administrative Assistant,Art & Design ,2010-2011,College of Design
Creative Marketing Concepts,Aventura,Florida,Account Manager & Social Media Specialist,Art & Design ,2010-2011,College of Design
Iowa State University,Ames,Iowa,Food Service Coordinator II,Art & Design ,2010-2011,College of Design
Lands' End,Dodgeville,Wisconsin,Assistant Designer,Art & Design ,2010-2011,College of Design
AmeriCorps National Service,Cedar Falls,Iowa,not available,Art & Design ,2010-2011,College of Design
City of Ames,Ames,Iowa,Rental Housing Inspector,Art & Design ,2010-2011,College of Design
Haverkamp Properties,Ames,Iowa,Leasing Agent,Art & Design ,2010-2011,College of Design
Iowa Department of Natural Resources,Iowa City,Iowa,GIS Technician,Art & Design ,2010-2011,College of Design
Iowa State University,Ames,Iowa,Groundskeeper,Art & Design ,2010-2011,College of Design
Lutheran Services in Iowa,Des Moines,Iowa,Youth Associate ,Art & Design ,2010-2011,College of Design
McCormack Distributing,Le Mars,Iowa,not available,Art & Design ,2010-2011,College of Design
Meredith Corporation,Des Moines,Iowa,Photography Assistant,Art & Design ,2010-2011,College of Design
Nationwide Insurance,Des Moines,Iowa,Monoline Agent,Art & Design ,2010-2011,College of Design
Northwestern Memorial Foundation,Chicago,Illinois,Administrative Professional,Art & Design ,2010-2011,College of Design
Progressive Community Services,St Joseph,Missouri,Operations Administrative Assistant,Art & Design ,2010-2011,College of Design
Thermomass,Boone,Iowa,Marketing Coordinator,Art & Design ,2010-2011,College of Design
Entegee,Dubuque,Iowa,Design Engineer,Art & Design ,2010-2011,College of Design
S.O.TERIK,Los Angeles,California,Merchandiser,Art & Design ,2010-2011,College of Design
Arctic Glacier,Des Moines,Iowa,Production Associate,Community & Regional Planning,2010-2011,College of Design
Bath & Body Works / Workspace,Ames,Iowa,Manager / Instructor*,Community & Regional Planning,2010-2011,College of Design
Eau Claire Academy,Eau Claire,Wisconsin,Resident Treatment Worker,Community & Regional Planning,2010-2011,College of Design
Emerald City Jewelers,Quincy,Illinois,Digital Design Specialist,Community & Regional Planning,2010-2011,College of Design
La Ti Da Photography,Des Moines,Iowa,Owner / Photographer,Community & Regional Planning,2010-2011,College of Design
New York Life Insurance Company,West Des Moines,Iowa,Agent,Community & Regional Planning,2010-2011,College of Design
Not available,Sioux Falls,South Dakota,"Ceramic Artist, artist in residence ",Community & Regional Planning,2010-2011,College of Design
Not available,Los Angeles,California,"Working, painting, showing ",Community & Regional Planning,2010-2011,College of Design
Octagon Gallery Shop,Ames,Iowa,Shop Assistant,Community & Regional Planning,2010-2011,College of Design
Metropolitan Area Planning Agency,Omaha,Nebraska,Assistant Planner*,Community & Regional Planning,2010-2011,College of Design
Miller and Associates,Kearney,Nebraska,Community Planner,Community & Regional Planning,2010-2011,College of Design
Peace Corps,,Nicaragua,Sustainable Agriculture Volunteer,Community & Regional Planning,2010-2011,College of Design
Target Distribution,Minneapolis,Minnesota,Assets Protection,Community & Regional Planning,2010-2011,College of Design
Three Rivers Regional Commission,Des Moines,Iowa,GIS Planner,Community & Regional Planning,2010-2011,College of Design
Union Pacific Railroad,Omaha,Nebraska,Engineering Associate*,Community & Regional Planning,2010-2011,College of Design
Village of Campton Hills,Village of Campton Hills,Illinois,Planner,Community & Regional Planning,2010-2011,College of Design
Widseth Smith Nolting,Baxter,Minnesota,Designer*,Community & Regional Planning,2010-2011,College of Design
American Association of Neuromuscular & Electrodiagnostic Medicine,Rochester,Minnesota,Communications/Graphics Coordinator,Graphic Design ,2010-2011,College of Design
August Home Publishing,Des Moines,Iowa,Graphic Designer,Graphic Design ,2010-2011,College of Design
Bailey Lauerman,Lincoln,Nebraska,Associate Interactive Designer,Graphic Design ,2010-2011,College of Design
Bench Craft Company,Portland,Oregon,Graphic Designer,Graphic Design ,2010-2011,College of Design
Bethlehem Baptist Church,Minneapolis,Minnesota,Communications Design & Training Coordinator,Graphic Design ,2010-2011,College of Design
Camp David Apparel ,Kansas City,Missouri,Creative Artist,Graphic Design ,2010-2011,College of Design
Disney Cruise Line,Lake Buena Vista,Florida  (HQ location),Guest Communications Coordinator,Graphic Design ,2010-2011,College of Design
DWebware,Urbandale,Iowa,Web Developer,Graphic Design ,2010-2011,College of Design
E & M Consulting,Chanhassen,Minnesota,Graphic Designer,Graphic Design ,2010-2011,College of Design
Evergreen Packaging,Des Moines,Iowa,Graphic Designer,Graphic Design ,2010-2011,College of Design
Fampus,West Des Moines,Iowa,Graphic Designer,Graphic Design ,2010-2011,College of Design
Gannett,Des Moines,Iowa,Graphic Artist I,Graphic Design ,2010-2011,College of Design
Gannett,Des Moines,Iowa,Digital Media Designer,Graphic Design ,2010-2011,College of Design
Global Reach Internet Productions,Ames,Iowa,Graphic Designer*,Graphic Design ,2010-2011,College of Design
